0.0088854659, 0.2537531712, 0.0000000000, 0.1020968169, 
0.0082944018, 0.2521853790, 0.0000000000, 0.1096852358, 
0.0080066925, 0.2449154713, 0.0000000000, 0.1198773026, 
0.0078635564, 0.2346790289, 0.0000000000, 0.1322929030, 
0.0077930697, 0.2228195564, 0.0000000000, 0.1468690752, 
0.0077619311, 0.2099927592, 0.0000000000, 0.1637109457, 
0.0077559114, 0.1965218510, 0.0000000000, 0.1830278229, 
0.0077715856, 0.1825680694, 0.0000000000, 0.2051007315, 
0.0078133370, 0.1682158262, 0.0000000000, 0.2302614190, 
0.0078934974, 0.1535191304, 0.0000000000, 0.2588725675, 
0.0080352857, 0.1385304790, 0.0000000000, 0.2912993207, 
0.0082797495, 0.1233236699, 0.0000000000, 0.3278579799, 
0.0087007966, 0.1080182592, 0.0000000000, 0.3687188287, 
0.0094412639, 0.0928110804, 0.0000000000, 0.4137263909, 
0.0108194430, 0.0780162795, 0.0000000000, 0.4620894393, 
0.0137271390, 0.0641057926, 0.0000000000, 0.5119134707, 
0.0212618956, 0.0517290351, 0.0000000000, 0.5596297684, 
0.0441834255, 0.0416963053, 0.0000000000, 0.5994156259, 
0.1088513210, 0.0349433054, 0.0000000000, 0.6221771579, 
0.2353981516, 0.0326526198, 0.0000000000, 0.6104956328, 
0.3596757229, 0.0378057970, 0.0000000000, 0.5064485341, 
0.3261913235, 0.0705783298, 0.0000000000, 0.0847860739, 
0.0245336649, 0.6200357360, 0.0000000000, 0.0265634311, 
0.0075554268, 0.7478954769, 0.0000000000, 0.0268182929, 
0.0077432656, 0.7472488844, 0.0000000000, 0.0268168794, 
0.0077416714, 0.7472521980, 0.0000000000, 0.0268168852, 
0.0077416799, 0.7472521858, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0067359681, 0.0050032742, 0.0033549974, 0.0025090150, 
0.0016980163, 0.0012725963, 0.0008626404, 0.0006455530, 
0.0004360104, 0.0003246651, 0.0002171254, 0.0001597300, 
0.0001042463, 0.0000743767, 0.0000454430, 0.0000296160, 
0.0000142125, 0.0000055743, -0.0000029251, -0.0000078199, 
-0.0000127583, -0.0000155921, -0.0000186216, -0.0000201609, 
-0.0000220660, -0.0000226130, -0.0000237544, -0.0000234146, 
-0.0000239956, -0.0000228679, -0.0000231234, -0.0000214540, 
-0.0000217975, -0.0000200894, -0.0000212011, -0.0000202246, 
-0.0000230224, -0.0000236517, -0.0000290711, -0.0000318992, 
-0.0000404422, -0.0000452345, -0.0000563716, -0.0000616074, 
-0.0000733037, -0.0000763257, -0.0000852346, -0.0000841910, 
-0.0000877015, -0.0000891413, -0.0000931228, -0.0001389688, 
-0.0000587071, 0.0000028054, 0.0000011580, -0.0000000293, 
-0.0000000148, 0.0000000004, -0.0000000028, 0.0000000001, 
0.1362181547, 0.0219471509, 0.2440006625, 0.0000001000, 
0.0709085920, -0.0939039019, 66.6000000000, 113.8500000000, 
166.0500000000, 219.6000000000, 270.9000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1992.8062291404, 569.3720086800, 
73050.0000000000, 9002.0000000000, 0.0000000000, 0.0893713461, 
0.0131967622, 0.2532206190, 0.0000000000, 0.0742763705, 
0.0101689455, 0.2848636660, 0.0000000000, 0.0708102557, 
0.0088954654, 0.2969443799, 0.0000000000, 0.0722257704, 
0.0083050196, 0.2974279229, 0.0000000000, 0.0762554374, 
0.0080169437, 0.2918424071, 0.0000000000, 0.0820360017, 
0.0078721486, 0.2831001947, 0.0000000000, 0.0892394692, 
0.0077977231, 0.2726435259, 0.0000000000, 0.0977778690, 
0.0077585656, 0.2611817593, 0.0000000000, 0.1076888055, 
0.0077374182, 0.2490648449, 0.0000000000, 0.1190864052, 
0.0077258396, 0.2364640402, 0.0000000000, 0.1321378940, 
0.0077199026, 0.2234617424, 0.0000000000, 0.1470511543, 
0.0077180724, 0.2100988143, 0.0000000000, 0.1640663684, 
0.0077201041, 0.1964017961, 0.0000000000, 0.1834459773, 
0.0077263810, 0.1824022427, 0.0000000000, 0.2054547846, 
0.0077373849, 0.1681568142, 0.0000000000, 0.2303156234, 
0.0077531504, 0.1537755041, 0.0000000000, 0.2581139130, 
0.0077726917, 0.1394638576, 0.0000000000, 0.2886081588, 
0.0077935707, 0.1255794339, 0.0000000000, 0.3208971804, 
0.0078120280, 0.1126926009, 0.0000000000, 0.3529218176, 
0.0078245042, 0.1016406963, 0.0000000000, 0.3808117939, 
0.0078310431, 0.0935708011, 0.0000000000, 0.3978744465, 
0.0078343880, 0.0900811700, 0.0000000000, 0.3912791885, 
0.0078219226, 0.0946157913, 0.0000000000, 0.3233129214, 
0.0077617695, 0.1264878178, 0.0000000000, 0.0622446304, 
0.0076492577, 0.6300198264, 0.0000000000, 0.0265511524, 
0.0076600739, 0.7481107327, 0.0000000000, 0.0268193272, 
0.0077431893, 0.7472451121, 0.0000000000, 0.0268168689, 
0.0077416652, 0.7472518661, 0.0000000000, 0.0268168853, 
0.0077416800, 0.7472518256, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0072357811, 0.0053876216, 0.0036254762, 0.0027146112, 
0.0018401670, 0.0013803596, 0.0009371562, 0.0007024567, 
0.0004759748, 0.0003558035, 0.0002398193, 0.0001781434, 
0.0001186054, 0.0000867757, 0.0000560298, 0.0000393727, 
0.0000232540, 0.0000142423, 0.0000054844, 0.0000002440, 
-0.0000048938, -0.0000083740, -0.0000118356, -0.0000146209, 
-0.0000174379, -0.0000201166, -0.0000228614, -0.0000257811, 
-0.0000287946, -0.0000321752, -0.0000356745, -0.0000396496, 
-0.0000437669, -0.0000483773, -0.0000531518, -0.0000582998, 
-0.0000636311, -0.0000690013, -0.0000745691, -0.0000795299, 
-0.0000846958, -0.0000882231, -0.0000919535, -0.0000926550, 
-0.0000935466, -0.0000899343, -0.0000864864, -0.0000778630, 
-0.0000693646, -0.0000587025, -0.0000481112, -0.0000520971, 
-0.0000217536, 0.0000016652, 0.0000006900, -0.0000000263, 
-0.0000000137, 0.0000000004, -0.0000000028, 0.0000000001, 
0.1107680633, 0.0238182615, 0.2716251464, 0.0000001000, 
0.0709085920, -0.0939039019, 58.9500000000, 125.5500000000, 
172.8000000000, 225.0000000000, 278.5500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1964.8178409432, 569.3720086800, 
73050.0000000000, 10002.0000000000, 0.0000000000, 0.0712460874, 
0.0137846350, 0.2852885586, 0.0000000000, 0.0582243277, 
0.0104026908, 0.3211802272, 0.0000000000, 0.0544515649, 
0.0090015845, 0.3359055574, 0.0000000000, 0.0544750953, 
0.0083577212, 0.3383008085, 0.0000000000, 0.0564496808, 
0.0080456943, 0.3342568551, 0.0000000000, 0.0596546957, 
0.0078900530, 0.3268701869, 0.0000000000, 0.0637985862, 
0.0078108793, 0.3176832172, 0.0000000000, 0.0687811496, 
0.0077696919, 0.3074598738, 0.0000000000, 0.0745999241, 
0.0077473845, 0.2965796079, 0.0000000000, 0.0813093316, 
0.0077342914, 0.2852297808, 0.0000000000, 0.0890010430, 
0.0077254378, 0.2735018080, 0.0000000000, 0.0977936622, 
0.0077181942, 0.2614416579, 0.0000000000, 0.1078261914, 
0.0077110987, 0.2490784756, 0.0000000000, 0.1192511636, 
0.0077032709, 0.2364441989, 0.0000000000, 0.1322222867, 
0.0076941358, 0.2235928512, 0.0000000000, 0.1468678920, 
0.0076833286, 0.2106265581, 0.0000000000, 0.1632345601, 
0.0076707226, 0.1977336358, 0.0000000000, 0.1811759708, 
0.0076565622, 0.1852388520, 0.0000000000, 0.2001585965, 
0.0076416855, 0.1736567373, 0.0000000000, 0.2189717574, 
0.0076277966, 0.1637381269, 0.0000000000, 0.2353479038, 
0.0076176782, 0.1565063806, 0.0000000000, 0.2453697806, 
0.0076151299, 0.1533846114, 0.0000000000, 0.2415082466, 
0.0076242441, 0.1574611698, 0.0000000000, 0.2015323986, 
0.0076470034, 0.1861879605, 0.0000000000, 0.0476277240, 
0.0076753068, 0.6414433122, 0.0000000000, 0.0266157151, 
0.0077112873, 0.7481341112, 0.0000000000, 0.0268194498, 
0.0077426059, 0.7472427951, 0.0000000000, 0.0268168611, 
0.0077416660, 0.7472515701, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472514997, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0077445242, 0.0057630058, 0.0038753492, 0.0029017140, 
0.0019674934, 0.0014765963, 0.0010034806, 0.0007530092, 
0.0005113105, 0.0003831535, 0.0002594678, 0.0001938268, 
0.0001304738, 0.0000967801, 0.0000642538, 0.0000468578, 
0.0000300523, 0.0000209378, 0.0000121158, 0.0000071723, 
0.0000023670, -0.0000005187, -0.0000033467, -0.0000052679, 
-0.0000071741, -0.0000087039, -0.0000102421, -0.0000116882, 
-0.0000131560, -0.0000146868, -0.0000162478, -0.0000179513, 
-0.0000196909, -0.0000215946, -0.0000235390, -0.0000256042, 
-0.0000277140, -0.0000298129, -0.0000319594, -0.0000338418, 
-0.0000357741, -0.0000370409, -0.0000383585, -0.0000384691, 
-0.0000386295, -0.0000369983, -0.0000354127, -0.0000317285, 
-0.0000280811, -0.0000233850, -0.0000187104, -0.0000194861, 
-0.0000080371, 0.0000008566, 0.0000003533, -0.0000000183, 
-0.0000000105, 0.0000000004, -0.0000000028, 0.0000000001, 
0.0949929248, 0.0256660916, 0.2964043099, 0.0000001000, 
0.0709085920, -0.0939039019, 62.5500000000, 121.5000000000, 
188.1000000000, 235.3500000000, 287.5500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1937.2225415785, 569.3720086800, 
73050.0000000000, 11002.0000000000, 0.0000000000, 0.0602829553, 
0.0143346856, 0.3136502792, 0.0000000000, 0.0486235755, 
0.0106173217, 0.3537085647, 0.0000000000, 0.0447210031, 
0.0090986963, 0.3709814190, 0.0000000000, 0.0439498594, 
0.0084059278, 0.3751812031, 0.0000000000, 0.0447279117, 
0.0080716574, 0.3725681533, 0.0000000000, 0.0464233397, 
0.0079055816, 0.3664245161, 0.0000000000, 0.0487684307, 
0.0078216627, 0.3583926175, 0.0000000000, 0.0516572176, 
0.0077786575, 0.3492904252, 0.0000000000, 0.0550645759, 
0.0077561589, 0.3395264986, 0.0000000000, 0.0590103941, 
0.0077438924, 0.3293040400, 0.0000000000, 0.0635423077, 
0.0077366265, 0.3187232793, 0.0000000000, 0.0687267584, 
0.0077316664, 0.3078350704, 0.0000000000, 0.0746436706, 
0.0077275990, 0.2966708429, 0.0000000000, 0.0813816343, 
0.0077236625, 0.2852624081, 0.0000000000, 0.0890302231, 
0.0077194362, 0.2736604173, 0.0000000000, 0.0976641602, 
0.0077146992, 0.2619583081, 0.0000000000, 0.1073100788, 
0.0077093872, 0.2503267874, 0.0000000000, 0.1178811896, 
0.0077036133, 0.2390590227, 0.0000000000, 0.1290632044, 
0.0076977347, 0.2286183339, 0.0000000000, 0.1401441948, 
0.0076924448, 0.2196796101, 0.0000000000, 0.1497915813, 
0.0076888479, 0.2131615321, 0.0000000000, 0.1557024650, 
0.0076884365, 0.2103418417, 0.0000000000, 0.1534427265, 
0.0076928272, 0.2140038604, 0.0000000000, 0.1298903903, 
0.0077028760, 0.2399279224, 0.0000000000, 0.0390672641, 
0.0077156829, 0.6516360602, 0.0000000000, 0.0266816753, 
0.0077304372, 0.7480886963, 0.0000000000, 0.0268190165, 
0.0077421619, 0.7472418781, 0.0000000000, 0.0268168596, 
0.0077416699, 0.7472512952, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472512049, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0081728509, 0.0061107812, 0.0041362752, 0.0031029819, 
0.0021083782, 0.0015832563, 0.0010767530, 0.0008084084, 
0.0005494393, 0.0004121545, 0.0002796662, 0.0002094186, 
0.0001416302, 0.0001056667, 0.0000709620, 0.0000525149, 
0.0000347086, 0.0000251931, 0.0000159998, 0.0000110205, 
0.0000061987, 0.0000035045, 0.0000008823, -0.0000006813, 
-0.0000022176, -0.0000032449, -0.0000042685, -0.0000050677, 
-0.0000058761, -0.0000066075, -0.0000073559, -0.0000081013, 
-0.0000088686, -0.0000096615, -0.0000104798, -0.0000113153, 
-0.0000121791, -0.0000130109, -0.0000138733, -0.0000146036, 
-0.0000153664, -0.0000158362, -0.0000163394, -0.0000163295, 
-0.0000163526, -0.0000156163, -0.0000149104, -0.0000132881, 
-0.0000116902, -0.0000095262, -0.0000073759, -0.0000072815, 
-0.0000029663, 0.0000004090, 0.0000001667, -0.0000000110, 
-0.0000000075, 0.0000000004, -0.0000000028, 0.0000000001, 
0.0857059275, 0.0277990436, 0.3184435759, 0.0000001000, 
0.0709085920, -0.0939039019, 56.7000000000, 119.2500000000, 
178.2000000000, 244.8000000000, 292.0500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1910.0148102271, 569.3720086800, 
73050.0000000000, 12002.0000000000, 0.0000000000, 0.0538385642, 
0.0149725347, 0.3385719695, 0.0000000000, 0.0429591946, 
0.0108617517, 0.3827809914, 0.0000000000, 0.0389669670, 
0.0092066849, 0.4025380181, 0.0000000000, 0.0377237749, 
0.0084577623, 0.4084547542, 0.0000000000, 0.0377966137, 
0.0080980462, 0.4071761890, 0.0000000000, 0.0386030949, 
0.0079199216, 0.4021756916, 0.0000000000, 0.0398884735, 
0.0078302864, 0.3951966917, 0.0000000000, 0.0415431239, 
0.0077847187, 0.3871111108, 0.0000000000, 0.0435286336, 
0.0077613046, 0.3783562254, 0.0000000000, 0.0458447294, 
0.0077490450, 0.3691506315, 0.0000000000, 0.0485133354, 
0.0077423674, 0.3596029183, 0.0000000000, 0.0515704334, 
0.0077384313, 0.3497683765, 0.0000000000, 0.0550614690, 
0.0077357784, 0.3396803078, 0.0000000000, 0.0590377660, 
0.0077336528, 0.3293700935, 0.0000000000, 0.0635516119, 
0.0077316595, 0.3188849756, 0.0000000000, 0.0686467271, 
0.0077295975, 0.3083102366, 0.0000000000, 0.0743385744, 
0.0077273865, 0.2978005923, 0.0000000000, 0.0805758138, 
0.0077250458, 0.2876210696, 0.0000000000, 0.0871730710, 
0.0077227064, 0.2781900072, 0.0000000000, 0.0937106954, 
0.0077206400, 0.2701162998, 0.0000000000, 0.0994033224, 
0.0077192866, 0.2642283589, 0.0000000000, 0.1028934211, 
0.0077192510, 0.2616784320, 0.0000000000, 0.1015650222, 
0.0077212123, 0.2649803289, 0.0000000000, 0.0876687687, 
0.0077256034, 0.2884062036, 0.0000000000, 0.0340382959, 
0.0077314556, 0.6607948420, 0.0000000000, 0.0267309581, 
0.0077375302, 0.7480229689, 0.0000000000, 0.0268184484, 
0.0077419110, 0.7472417825, 0.0000000000, 0.0268168628, 
0.0077416738, 0.7472510373, 0.0000000000, 0.0268168854, 
0.0077416800, 0.7472509382, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0086250032, 0.0064253172, 0.0043277566, 0.0032425177, 
0.0022005221, 0.0016523995, 0.0011240199, 0.0008442457, 
0.0005742471, 0.0004311218, 0.0002929801, 0.0002197403, 
0.0001490514, 0.0001115645, 0.0000753819, 0.0000561783, 
0.0000376392, 0.0000277771, 0.0000182506, 0.0000131533, 
0.0000082225, 0.0000055475, 0.0000029516, 0.0000014994, 
0.0000000811, -0.0000007631, -0.0000015971, -0.0000021491, 
-0.0000027036, -0.0000031257, -0.0000035575, -0.0000039320, 
-0.0000043205, -0.0000046854, -0.0000050673, -0.0000054323, 
-0.0000058165, -0.0000061674, -0.0000065394, -0.0000068374, 
-0.0000071577, -0.0000073358, -0.0000075368, -0.0000074997, 
-0.0000074853, -0.0000071196, -0.0000067748, -0.0000059901, 
-0.0000052221, -0.0000041192, -0.0000030256, -0.0000027159, 
-0.0000010933, 0.0000001866, 0.0000000741, -0.0000000060, 
-0.0000000054, 0.0000000003, -0.0000000028, 0.0000000001, 
0.0802663487, 0.0293943295, 0.3384217147, 0.0000001000, 
0.0709085920, -0.0939039019, 56.2500000000, 112.9500000000, 
175.5000000000, 234.4500000000, 301.0500000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1883.1892036080, 569.3720086800, 
73050.0000000000, 13002.0000000000, 0.0000000000, 0.0500709303, 
0.0154023862, 0.3606850379, 0.0000000000, 0.0396321312, 
0.0110222595, 0.4088726243, 0.0000000000, 0.0355743028, 
0.0092777129, 0.4309775306, 0.0000000000, 0.0340470188, 
0.0084923207, 0.4384959374, 0.0000000000, 0.0337016165, 
0.0081159784, 0.4384492987, 0.0000000000, 0.0339828430, 
0.0079298024, 0.4344957738, 0.0000000000, 0.0346426902, 
0.0078361664, 0.4284757493, 0.0000000000, 0.0355689989, 
0.0077886313, 0.4213127213, 0.0000000000, 0.0367153862, 
0.0077643249, 0.4134713999, 0.0000000000, 0.0380696637, 
0.0077517749, 0.4051850707, 0.0000000000, 0.0396386174, 
0.0077451724, 0.3965702606, 0.0000000000, 0.0414403173, 
0.0077415602, 0.3876864260, 0.0000000000, 0.0434999470, 
0.0077394270, 0.3785685818, 0.0000000000, 0.0458469422, 
0.0077379973, 0.3692476658, 0.0000000000, 0.0485117097, 
0.0077368723, 0.3597677513, 0.0000000000, 0.0515198071, 
0.0077358501, 0.3502066772, 0.0000000000, 0.0548802245, 
0.0077348383, 0.3407047103, 0.0000000000, 0.0585625913, 
0.0077338163, 0.3315016203, 0.0000000000, 0.0624574831, 
0.0077328257, 0.3229755743, 0.0000000000, 0.0663172650, 
0.0077319750, 0.3156767678, 0.0000000000, 0.0696785182, 
0.0077314491, 0.3103535578, 0.0000000000, 0.0717401037, 
0.0077315093, 0.3080468359, 0.0000000000, 0.0709576039, 
0.0077324659, 0.3110289484, 0.0000000000, 0.0627536085, 
0.0077345619, 0.3322092615, 0.0000000000, 0.0310771620, 
0.0077375095, 0.6690566452, 0.0000000000, 0.0267638901, 
0.0077401521, 0.7479544029, 0.0000000000, 0.0268179500, 
0.0077417853, 0.7472420802, 0.0000000000, 0.0268168677, 
0.0077416765, 0.7472507968, 0.0000000000, 0.0268168854, 
0.0077416799, 0.7472506970, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0086321870, 0.0065561381, 0.0045315321, 0.0034191351, 
0.0023373191, 0.0017575003, 0.0011968288, 0.0008990623, 
0.0006115980, 0.0004591835, 0.0003120886, 0.0002341257, 
0.0001588943, 0.0001190296, 0.0000805660, 0.0000601857, 
0.0000405219, 0.0000300971, 0.0000200365, 0.0000146912, 
0.0000095285, 0.0000067691, 0.0000040986, 0.0000026509, 
0.0000012437, 0.0000004569, -0.0000003144, -0.0000007726, 
-0.0000012284, -0.0000015274, -0.0000018312, -0.0000020566, 
-0.0000022909, -0.0000024843, -0.0000026892, -0.0000028670, 
-0.0000030580, -0.0000032195, -0.0000033956, -0.0000035258, 
-0.0000036714, -0.0000037405, -0.0000038254, -0.0000037883, 
-0.0000037669, -0.0000035664, -0.0000033803, -0.0000029609, 
-0.0000025532, -0.0000019333, -0.0000013199, -0.0000010093, 
-0.0000004023, 0.0000000826, 0.0000000310, -0.0000000030, 
-0.0000000042, 0.0000000002, -0.0000000028, 0.0000000001, 
0.0778424442, 0.0314798357, 0.3560868615, 0.0000001000, 
0.0709085920, -0.0939039019, 53.5500000000, 109.8000000000, 
166.5000000000, 229.0500000000, 288.0000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1856.7403548898, 569.3720086800, 
73050.0000000000, 14002.0000000000, 0.0000000000, 0.0481457419, 
0.0160725915, 0.3799691723, 0.0000000000, 0.0377869242, 
0.0112756217, 0.4321511917, 0.0000000000, 0.0336191271, 
0.0093867897, 0.4565577492, 0.0000000000, 0.0318948995, 
0.0085430983, 0.4656038340, 0.0000000000, 0.0312903705, 
0.0081406593, 0.4667069160, 0.0000000000, 0.0312564390, 
0.0079421606, 0.4637164029, 0.0000000000, 0.0315449486, 
0.0078425857, 0.4585709610, 0.0000000000, 0.0320404717, 
0.0077921985, 0.4522454720, 0.0000000000, 0.0326911621, 
0.0077665648, 0.4452316005, 0.0000000000, 0.0334774844, 
0.0077534526, 0.4377768826, 0.0000000000, 0.0343971717, 
0.0077466814, 0.4300054490, 0.0000000000, 0.0354576877, 
0.0077431151, 0.4219806965, 0.0000000000, 0.0366722585, 
0.0077411583, 0.4137392452, 0.0000000000, 0.0380574191, 
0.0077399986, 0.4053116329, 0.0000000000, 0.0396306869, 
0.0077392218, 0.3967390474, 0.0000000000, 0.0414069269, 
0.0077386187, 0.3880925777, 0.0000000000, 0.0433913325, 
0.0077380883, 0.3794994344, 0.0000000000, 0.0455659172, 
0.0077375920, 0.3711766214, 0.0000000000, 0.0478660545, 
0.0077371344, 0.3634661664, 0.0000000000, 0.0501455396, 
0.0077367582, 0.3568655427, 0.0000000000, 0.0521307785, 
0.0077365456, 0.3520512911, 0.0000000000, 0.0533487593, 
0.0077366192, 0.3499643891, 0.0000000000, 0.0528874177, 
0.0077371344, 0.3526596594, 0.0000000000, 0.0480427390, 
0.0077382391, 0.3718143338, 0.0000000000, 0.0293313641, 
0.0077398774, 0.6765214424, 0.0000000000, 0.0267847563, 
0.0077411198, 0.7478890141, 0.0000000000, 0.0268175774, 
0.0077417264, 0.7472425344, 0.0000000000, 0.0268168726, 
0.0077416781, 0.7472505746, 0.0000000000, 0.0268168854, 
0.0077416799, 0.7472504789, 0.0000000000}, 
{50.0000000000, 10.0000000000, 0.0000001000, 0.0000000000, 
0.0085542494, 0.0064138066, 0.0043582924, 0.0032739813, 
0.0022283934, 0.0016749591, 0.0011408240, 0.0008577056, 
0.0005843644, 0.0004394094, 0.0002994280, 0.0002251564, 
0.0001534121, 0.0001153156, 0.0000785011, 0.0000589302, 
0.0000400082, 0.0000299332, 0.0000201857, 0.0000149836, 
0.0000099458, 0.0000072467, 0.0000046287, 0.0000032154, 
0.0000018405, 0.0000010868, 0.0000003491, -0.0000000680, 
-0.0000004809, -0.0000007280, -0.0000009773, -0.0000011400, 
-0.0000013085, -0.0000014298, -0.0000015589, -0.0000016584, 
-0.0000017672, -0.0000018503, -0.0000019437, -0.0000020059, 
-0.0000020789, -0.0000021062, -0.0000021448, -0.0000021143, 
-0.0000020950, -0.0000019749, -0.0000018651, -0.0000016195, 
-0.0000013821, -0.0000010031, -0.0000006285, -0.0000003724, 
-0.0000001479, 0.0000000357, 0.0000000117, -0.0000000014, 
-0.0000000035, 0.0000000002, -0.0000000029, 0.0000000001, 
0.0751860789, 0.0297307846, 0.3737699953, 0.0000001000, 
0.0709085920, -0.0939039019, 60.7500000000, 114.3000000000, 
170.5500000000, 227.2500000000, 289.8000000000, 1000.0000000000, 
949.0000000000, 1600.0000000000, 1830.6629726165, 569.3720086800, 
73050.0000000000, 15002.0000000000, 0.0000000000, 0.0465997317, 
0.0155346532, 0.3982032569, 0.0000000000, 0.0365469819, 
0.0110785870, 0.4535855582, 0.0000000000, 0.0324066023, 
0.0093060161, 0.4798600447, 0.0000000000, 0.0306016802, 
0.0085085954, 0.4901895439, 0.0000000000, 0.0298580947, 
0.0081262350, 0.4922907585, 0.0000000000, 0.0296433771, 
0.0079366627, 0.4901549351, 0.0000000000, 0.0297144845, 
0.0078409649, 0.4857948284, 0.0000000000, 0.0299561859, 
0.0077921577, 0.4802252318, 0.0000000000, 0.0303142620, 
